sample,cluster_id,cluster_label
palsar_0.png,2,PALSAR: Moderate sea
palsar_1.png,2,PALSAR: Moderate sea
palsar_10.png,0,PALSAR: Calm sea / low-wind
palsar_100.png,1,PALSAR: Rough sea / high-wind
palsar_101.png,1,PALSAR: Rough sea / high-wind
palsar_102.png,0,PALSAR: Calm sea / low-wind
palsar_103.png,2,PALSAR: Moderate sea
palsar_104.png,2,PALSAR: Moderate sea
palsar_105.png,2,PALSAR: Moderate sea
palsar_106.png,2,PALSAR: Moderate sea
palsar_107.png,1,PALSAR: Rough sea / high-wind
palsar_108.png,2,PALSAR: Moderate sea
palsar_109.png,1,PALSAR: Rough sea / high-wind
palsar_11.png,2,PALSAR: Moderate sea
palsar_110.png,1,PALSAR: Rough sea / high-wind
palsar_111.png,2,PALSAR: Moderate sea
palsar_112.png,1,PALSAR: Rough sea / high-wind
palsar_113.png,2,PALSAR: Moderate sea
palsar_114.png,1,PALSAR: Rough sea / high-wind
palsar_115.png,1,PALSAR: Rough sea / high-wind
palsar_116.png,2,PALSAR: Moderate sea
palsar_117.png,1,PALSAR: Rough sea / high-wind
palsar_118.png,1,PALSAR: Rough sea / high-wind
palsar_119.png,1,PALSAR: Rough sea / high-wind
palsar_12.png,2,PALSAR: Moderate sea
palsar_120.png,1,PALSAR: Rough sea / high-wind
palsar_121.png,2,PALSAR: Moderate sea
palsar_122.png,2,PALSAR: Moderate sea
palsar_123.png,1,PALSAR: Rough sea / high-wind
palsar_124.png,2,PALSAR: Moderate sea
palsar_125.png,1,PALSAR: Rough sea / high-wind
palsar_126.png,2,PALSAR: Moderate sea
palsar_127.png,2,PALSAR: Moderate sea
palsar_128.png,1,PALSAR: Rough sea / high-wind
palsar_129.png,2,PALSAR: Moderate sea
palsar_13.png,1,PALSAR: Rough sea / high-wind
palsar_130.png,0,PALSAR: Calm sea / low-wind
palsar_131.png,2,PALSAR: Moderate sea
palsar_132.png,2,PALSAR: Moderate sea
palsar_133.png,2,PALSAR: Moderate sea
palsar_134.png,1,PALSAR: Rough sea / high-wind
palsar_135.png,1,PALSAR: Rough sea / high-wind
palsar_136.png,1,PALSAR: Rough sea / high-wind
palsar_137.png,0,PALSAR: Calm sea / low-wind
palsar_138.png,2,PALSAR: Moderate sea
palsar_139.png,1,PALSAR: Rough sea / high-wind
palsar_14.png,2,PALSAR: Moderate sea
palsar_140.png,1,PALSAR: Rough sea / high-wind
palsar_141.png,1,PALSAR: Rough sea / high-wind
palsar_142.png,1,PALSAR: Rough sea / high-wind
palsar_143.png,0,PALSAR: Calm sea / low-wind
palsar_144.png,2,PALSAR: Moderate sea
palsar_145.png,2,PALSAR: Moderate sea
palsar_146.png,1,PALSAR: Rough sea / high-wind
palsar_147.png,1,PALSAR: Rough sea / high-wind
palsar_148.png,2,PALSAR: Moderate sea
palsar_149.png,2,PALSAR: Moderate sea
palsar_15.png,0,PALSAR: Calm sea / low-wind
palsar_150.png,1,PALSAR: Rough sea / high-wind
palsar_151.png,1,PALSAR: Rough sea / high-wind
palsar_152.png,1,PALSAR: Rough sea / high-wind
palsar_153.png,2,PALSAR: Moderate sea
palsar_154.png,2,PALSAR: Moderate sea
palsar_155.png,1,PALSAR: Rough sea / high-wind
palsar_156.png,1,PALSAR: Rough sea / high-wind
palsar_157.png,2,PALSAR: Moderate sea
palsar_158.png,2,PALSAR: Moderate sea
palsar_159.png,2,PALSAR: Moderate sea
palsar_16.png,2,PALSAR: Moderate sea
palsar_160.png,1,PALSAR: Rough sea / high-wind
palsar_161.png,1,PALSAR: Rough sea / high-wind
palsar_162.png,2,PALSAR: Moderate sea
palsar_163.png,1,PALSAR: Rough sea / high-wind
palsar_164.png,2,PALSAR: Moderate sea
palsar_165.png,1,PALSAR: Rough sea / high-wind
palsar_166.png,1,PALSAR: Rough sea / high-wind
palsar_167.png,1,PALSAR: Rough sea / high-wind
palsar_168.png,0,PALSAR: Calm sea / low-wind
palsar_169.png,2,PALSAR: Moderate sea
palsar_17.png,1,PALSAR: Rough sea / high-wind
palsar_170.png,0,PALSAR: Calm sea / low-wind
palsar_171.png,2,PALSAR: Moderate sea
palsar_172.png,1,PALSAR: Rough sea / high-wind
palsar_173.png,2,PALSAR: Moderate sea
palsar_174.png,1,PALSAR: Rough sea / high-wind
palsar_175.png,0,PALSAR: Calm sea / low-wind
